time,open,high,low,close
2025-01-31 14:00,1.03842,1.03842,1.03702,1.03713
2025-01-31 15:00,1.03702,1.04004,1.03638,1.04004
2025-01-31 16:00,1.03993,1.04080,1.03907,1.04026
2025-01-31 17:00,1.04026,1.04351,1.04026,1.04232
2025-01-31 18:00,1.04210,1.04232,1.03691,1.03724
2025-01-31 19:00,1.03713,1.03810,1.03681,1.03788
2025-01-31 20:00,1.03778,1.03853,1.03691,1.03767
2025-01-31 21:00,1.03767,1.03853,1.03541,1.03627
2025-01-31 22:00,1.03638,1.03638,1.03627,1.03627
2025-02-03 00:00,1.02470,1.02669,1.02187,1.02312
2025-02-03 01:00,1.02333,1.02533,1.02270,1.02396
2025-02-03 02:00,1.02396,1.02396,1.02249,1.02281
2025-02-03 03:00,1.02249,1.02270,1.02155,1.02239
2025-02-03 04:00,1.02260,1.02375,1.02249,1.02291
2025-02-03 05:00,1.02281,1.02449,1.02281,1.02428
2025-02-03 06:00,1.02428,1.02543,1.02428,1.02459
2025-02-03 07:00,1.02449,1.02512,1.02260,1.02281
2025-02-03 08:00,1.02260,1.02533,1.02155,1.02459
2025-02-03 09:00,1.02470,1.02564,1.02291,1.02323
2025-02-03 10:00,1.02365,1.02459,1.02344,1.02449
2025-02-03 11:00,1.02459,1.02575,1.02396,1.02543
2025-02-03 12:00,1.02554,1.02796,1.02543,1.02585
2025-02-03 13:00,1.02638,1.02881,1.02617,1.02659
2025-02-03 14:00,1.02659,1.02680,1.02512,1.02543
2025-02-03 15:00,1.02480,1.03316,1.02480,1.03167
2025-02-03 16:00,1.03178,1.03231,1.02775,1.02775
2025-02-03 17:00,1.02807,1.02955,1.02775,1.02775
2025-02-03 18:00,1.02796,1.02881,1.02775,1.02817
2025-02-03 19:00,1.02838,1.02997,1.02838,1.02870
2025-02-03 20:00,1.02870,1.03008,1.02870,1.02976
2025-02-03 21:00,1.02976,1.03520,1.02965,1.03455
2025-02-03 22:00,1.03520,1.03520,1.03348,1.03477
2025-02-03 23:00,1.03445,1.03520,1.03295,1.03295
2025-02-04 00:00,1.03327,1.03327,1.03189,1.03199
2025-02-04 01:00,1.03189,1.03252,1.03125,1.03242
2025-02-04 02:00,1.03242,1.03263,1.03199,1.03252
2025-02-04 03:00,1.03252,1.03263,1.03146,1.03178
2025-02-04 04:00,1.03167,1.03178,1.03093,1.03103
2025-02-04 05:00,1.03082,1.03082,1.02796,1.02965
2025-02-04 06:00,1.02965,1.03082,1.02955,1.03082
2025-02-04 07:00,1.03061,1.03199,1.03029,1.03135
2025-02-04 08:00,1.03178,1.03370,1.03125,1.03370
2025-02-04 09:00,1.03402,1.03520,1.03370,1.03434
2025-02-04 10:00,1.03402,1.03455,1.03284,1.03381
2025-02-04 11:00,1.03370,1.03370,1.03252,1.03252
2025-02-04 12:00,1.03252,1.03316,1.03231,1.03284
2025-02-04 13:00,1.03263,1.03413,1.03263,1.03413
2025-02-04 14:00,1.03455,1.03659,1.03455,1.03627
2025-02-04 15:00,1.03788,1.03875,1.03616,1.03821
2025-02-04 16:00,1.03831,1.03896,1.03778,1.03821
2025-02-04 17:00,1.03810,1.03810,1.03702,1.03799
2025-02-04 18:00,1.03799,1.03885,1.03778,1.03842
2025-02-04 19:00,1.03831,1.03875,1.03799,1.03853
2025-02-04 20:00,1.03842,1.03885,1.03821,1.03885
2025-02-04 21:00,1.03885,1.03896,1.03810,1.03810
2025-02-04 22:00,1.03767,1.03853,1.03767,1.03821
2025-02-04 23:00,1.03788,1.03821,1.03745,1.03745
2025-02-05 00:00,1.03767,1.03831,1.03734,1.03821
2025-02-05 01:00,1.03831,1.03885,1.03756,1.03767
2025-02-05 02:00,1.03756,1.03875,1.03756,1.03864
2025-02-05 03:00,1.03885,1.03885,1.03821,1.03831
2025-02-05 04:00,1.03831,1.03853,1.03799,1.03821
2025-02-05 05:00,1.03810,1.03810,1.03767,1.03799
2025-02-05 06:00,1.03799,1.03961,1.03778,1.03875
2025-02-05 07:00,1.03875,1.04102,1.03853,1.04058
2025-02-05 08:00,1.04058,1.04102,1.03928,1.04058
2025-02-05 09:00,1.04091,1.04167,1.04058,1.04080
2025-02-05 10:00,1.04058,1.04341,1.04058,1.04275
2025-02-05 11:00,1.04264,1.04275,1.04145,1.04178
2025-02-05 12:00,1.04156,1.04232,1.04134,1.04221
2025-02-05 13:00,1.04210,1.04275,1.04058,1.04112
2025-02-05 14:00,1.04112,1.04254,1.04102,1.04199
2025-02-05 15:00,1.04308,1.04330,1.04188,1.04243
2025-02-05 16:00,1.04243,1.04264,1.04134,1.04199
2025-02-05 17:00,1.04210,1.04254,1.04134,1.04221
2025-02-05 18:00,1.04232,1.04243,1.04178,1.04199
2025-02-05 19:00,1.04188,1.04188,1.04080,1.04102
2025-02-05 20:00,1.04091,1.04091,1.04047,1.04080
2025-02-05 21:00,1.04080,1.04102,1.04004,1.04047
2025-02-05 22:00,1.04058,1.04091,1.04026,1.04069
2025-02-05 23:00,1.04080,1.04080,1.04004,1.04037
2025-02-06 00:00,1.04037,1.04047,1.03983,1.04004
2025-02-06 01:00,1.04004,1.04069,1.03983,1.04069
2025-02-06 02:00,1.04058,1.04069,1.03939,1.03972
2025-02-06 03:00,1.03972,1.03983,1.03928,1.03950
2025-02-06 04:00,1.03950,1.03961,1.03885,1.03896
2025-02-06 05:00,1.03896,1.03928,1.03885,1.03896
2025-02-06 06:00,1.03896,1.03950,1.03885,1.03928
2025-02-06 07:00,1.03928,1.03939,1.03810,1.03842
2025-02-06 08:00,1.03821,1.03831,1.03595,1.03670
2025-02-06 09:00,1.03681,1.03702,1.03595,1.03616
2025-02-06 10:00,1.03627,1.03691,1.03595,1.03648
2025-02-06 11:00,1.03648,1.03702,1.03616,1.03670
2025-02-06 12:00,1.03605,1.03648,1.03573,1.03638
2025-02-06 13:00,1.03648,1.03702,1.03573,1.03627
2025-02-06 14:00,1.03638,1.03767,1.03638,1.03648
2025-02-06 15:00,1.03648,1.03788,1.03648,1.03713
2025-02-06 16:00,1.03724,1.03799,1.03691,1.03691
2025-02-06 17:00,1.03691,1.03831,1.03691,1.03831
2025-02-06 18:00,1.03821,1.03983,1.03821,1.03928
2025-02-06 19:00,1.03918,1.03939,1.03831,1.03875
2025-02-06 20:00,1.03864,1.03928,1.03864,1.03918
2025-02-06 21:00,1.03918,1.03918,1.03853,1.03853
2025-02-06 22:00,1.03875,1.03928,1.03842,1.03864
2025-02-06 23:00,1.03864,1.03896,1.03853,1.03885
2025-02-07 00:00,1.03885,1.03939,1.03810,1.03810
2025-02-07 01:00,1.03799,1.03885,1.03778,1.03864
2025-02-07 02:00,1.03875,1.03885,1.03842,1.03864
2025-02-07 03:00,1.03875,1.03875,1.03799,1.03821
2025-02-07 04:00,1.03831,1.03853,1.03788,1.03842
2025-02-07 05:00,1.03831,1.03842,1.03767,1.03778
2025-02-07 06:00,1.03788,1.03799,1.03756,1.03778
2025-02-07 07:00,1.03778,1.03928,1.03778,1.03918
2025-02-07 08:00,1.03928,1.04026,1.03896,1.04015
2025-02-07 09:00,1.04026,1.04026,1.03939,1.03939
2025-02-07 10:00,1.03928,1.03928,1.03821,1.03842
2025-02-07 11:00,1.03842,1.03864,1.03799,1.03853
2025-02-07 12:00,1.03842,1.03842,1.03713,1.03778
2025-02-07 13:00,1.03778,1.03853,1.03573,1.03702
2025-02-07 14:00,1.03670,1.03896,1.03659,1.03885
2025-02-07 15:00,1.03821,1.03885,1.03338,1.03563
2025-02-07 16:00,1.03541,1.03541,1.03263,1.03306
2025-02-07 17:00,1.03306,1.03573,1.03103,1.03220
2025-02-07 18:00,1.03252,1.03370,1.03242,1.03252
2025-02-07 19:00,1.03284,1.03370,1.03274,1.03348
2025-02-07 20:00,1.03338,1.03402,1.03252,1.03295
2025-02-07 21:00,1.03316,1.03359,1.03284,1.03316
2025-02-07 22:00,1.03284,1.03284,1.03284,1.03284
2025-02-10 00:00,1.03125,1.03210,1.03125,1.03135
2025-02-10 01:00,1.03135,1.03167,1.03029,1.03050
2025-02-10 02:00,1.03061,1.03093,1.03018,1.03029
2025-02-10 03:00,1.03029,1.03146,1.03029,1.03135
2025-02-10 04:00,1.03146,1.03178,1.03146,1.03157
2025-02-10 05:00,1.03167,1.03242,1.03157,1.03178
2025-02-10 06:00,1.03189,1.03220,1.03157,1.03220
2025-02-10 07:00,1.03210,1.03274,1.03135,1.03157
2025-02-10 08:00,1.03157,1.03252,1.03103,1.03242
2025-02-10 09:00,1.03242,1.03370,1.03242,1.03274
2025-02-10 10:00,1.03284,1.03359,1.03263,1.03327
2025-02-10 11:00,1.03327,1.03381,1.03242,1.03242
2025-02-10 12:00,1.03231,1.03242,1.03114,1.03167
